This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2015.8.23)  18 NOV 2015 18:22
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**ej4-com.tex
(./ej4-com.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 4 languages loaded.
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no V in font nullfont!
Missing character: There is no * in font nullfont!
Missing character: There is no E in font nullfont!
LaTeX Font Info:    Try loading font information for +cmr on input line 8.
LaTeX Font Info:    No file cmr.fd. on input line 8.

LaTeX Font Warning: Font shape `/cmr/m/n' undefined
(Font)              using `/cmr/m/n' instead on input line 8.

! Corrupted NFSS tables.
wrong@fontshape ...message {Corrupted NFSS tables}
                                                  error@fontshape else let f...
l.8 ..., el algoritmo tiene complejidad O(V * E\^2
                                                  ) en el peor caso.\\
This error message was generated by an \errmessage
command, so I can't give any explicit help.
Pretend that you're Hercule Poirot: Examine all clues,
and deduce the truth by order and method.


LaTeX Font Warning: Font shape `/cmr/m/n' undefined
(Font)              using `OT1/cmr/m/n' instead on input line 8.

Missing character: There is no ) in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no . in font nullfont!
)
! Emergency stop.
<*> ej4-com.tex
               
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 16 strings out of 494985
 216 string characters out of 6180356
 46094 words of memory out of 5000000
 3331 multiletter control sequences out of 15000+600000
 3948 words of font info for 15 fonts, out of 8000000 for 9000
 36 hyphenation exceptions out of 8191
 16i,1n,16p,474b,88s stack positions out of 5000i,500n,10000p,200000b,80000s
!  ==> Fatal error occurred, no output PDF file produced!
